2025-10-29 17:34:27.661 | INFO     | __main__:main:141 - Analyzing RBFE directory: /Users/lily/pydev/IndustryBenchmarks2024/industry_benchmarks/input_structures/prepared_structures
Checking training set for matches:   7%|▋         | 21361/285365 [03:21<43:32, 101.04it/s]
Checking training set for matches:   7%|▋         | 21372/285365 [03:21<43:11, 101.89it/s]
Checking training set for matches:   7%|▋         | 21383/285365 [03:21<43:05, 102.08it/s]
Checking training set for matches:   7%|▋         | 21394/285365 [03:21<43:05, 102.09it/s]
Checking training set for matches:   8%|▊         | 21405/285365 [03:21<43:40, 100.72it/s]
Checking training set for matches:   8%|▊         | 21416/285365 [03:22<43:59, 100.00it/s]
Checking training set for matches:   8%|▊         | 21427/285365 [03:22<43:46, 100.51it/s]
Checking training set for matches:   8%|▊         | 21438/285365 [03:22<43:35, 100.90it/s]
Checking training set for matches:   8%|▊         | 21449/285365 [03:22<43:24, 101.34it/s]
Checking training set for matches:   8%|▊         | 21460/285365 [03:22<46:48, 93.97it/s] 
Checking training set for matches:   8%|▊         | 21471/285365 [03:22<45:11, 97.32it/s]
Checking training set for matches:   8%|▊         | 21482/285365 [03:22<44:12, 99.50it/s]
Checking training set for matches:   8%|▊         | 21493/285365 [03:22<45:58, 95.65it/s]
Checking training set for matches:   8%|▊         | 21503/285365 [03:22<45:37, 96.39it/s]
Checking training set for matches:   8%|▊         | 21514/285365 [03:23<44:45, 98.25it/s]
Checking training set for matches:   8%|▊         | 21525/285365 [03:23<44:13, 99.43it/s]
Checking training set for matches:   8%|▊         | 21536/285365 [03:23<43:13, 101.73it/s]
Checking training set for matches:   8%|▊         | 21547/285365 [03:23<42:50, 102.64it/s]
Checking training set for matches:   8%|▊         | 21558/285365 [03:23<42:11, 104.23it/s]
Checking training set for matches:   8%|▊         | 21569/285365 [03:23<41:44, 105.34it/s]
Checking training set for matches:   8%|▊         | 21580/285365 [03:23<42:47, 102.76it/s]
Checking training set for matches:   8%|▊         | 21591/285365 [03:23<42:56, 102.38it/s]
Checking training set for matches:   8%|▊         | 21602/285365 [03:23<46:52, 93.77it/s] 
Checking training set for matches:   8%|▊         | 21613/285365 [03:24<45:23, 96.86it/s]
Checking training set for matches:   8%|▊         | 21624/285365 [03:24<43:50, 100.27it/s]
Checking training set for matches:   8%|▊         | 21635/285365 [03:24<42:41, 102.97it/s]
Checking training set for matches:   8%|▊         | 21646/285365 [03:24<42:13, 104.08it/s]
Checking training set for matches:   8%|▊         | 21657/285365 [03:24<42:15, 104.00it/s]
Checking training set for matches:   8%|▊         | 21668/285365 [03:24<42:06, 104.37it/s]
Checking training set for matches:   8%|▊         | 21679/285365 [03:24<42:10, 104.22it/s]
Checking training set for matches:   8%|▊         | 21690/285365 [03:24<42:17, 103.89it/s]
Checking training set for matches:   8%|▊         | 21701/285365 [03:24<44:35, 98.57it/s] 
Checking training set for matches:   8%|▊         | 21711/285365 [03:25<44:28, 98.80it/s]
Checking training set for matches:   8%|▊         | 21722/285365 [03:25<43:38, 100.69it/s]
Checking training set for matches:   8%|▊         | 21733/285365 [03:25<43:02, 102.10it/s]
Checking training set for matches:   8%|▊         | 21744/285365 [03:25<42:22, 103.70it/s]
Checking training set for matches:   8%|▊         | 21755/285365 [03:25<42:06, 104.33it/s]
Checking training set for matches:   8%|▊         | 21766/285365 [03:25<41:56, 104.77it/s]
Checking training set for matches:   8%|▊         | 21777/285365 [03:25<41:52, 104.90it/s]
Checking training set for matches:   8%|▊         | 21788/285365 [03:25<42:04, 104.43it/s]
Checking training set for matches:   8%|▊         | 21799/285365 [03:25<41:47, 105.11it/s]
Checking training set for matches:   8%|▊         | 21810/285365 [03:25<41:38, 105.49it/s]
Checking training set for matches:   8%|▊         | 21821/285365 [03:26<41:50, 104.98it/s]
Checking training set for matches:   8%|▊         | 21832/285365 [03:26<41:48, 105.04it/s]
Checking training set for matches:   8%|▊         | 21843/285365 [03:26<41:58, 104.62it/s]
Checking training set for matches:   8%|▊         | 21854/285365 [03:26<42:09, 104.19it/s]
Checking training set for matches:   8%|▊         | 21865/285365 [03:26<41:55, 104.75it/s]
Checking training set for matches:   8%|▊         | 21876/285365 [03:26<42:08, 104.20it/s]
Checking training set for matches:   8%|▊         | 21887/285365 [03:26<42:02, 104.44it/s]
Checking training set for matches:   8%|▊         | 21898/285365 [03:26<42:15, 103.93it/s]
Checking training set for matches:   8%|▊         | 21909/285365 [03:26<42:33, 103.18it/s]
Checking training set for matches:   8%|▊         | 21920/285365 [03:27<41:57, 104.65it/s]
Checking training set for matches:   8%|▊         | 21931/285365 [03:27<41:29, 105.84it/s]
Checking training set for matches:   8%|▊         | 21942/285365 [03:27<41:22, 106.10it/s]
Checking training set for matches:   8%|▊         | 21953/285365 [03:27<41:35, 105.54it/s]
Checking training set for matches:   8%|▊         | 21964/285365 [03:27<41:23, 106.05it/s]
Checking training set for matches:   8%|▊         | 21975/285365 [03:27<41:39, 105.38it/s]
Checking training set for matches:   8%|▊         | 21986/285365 [03:27<41:32, 105.65it/s]
Checking training set for matches:   8%|▊         | 21997/285365 [03:27<41:39, 105.38it/s]
Checking training set for matches:   8%|▊         | 22008/285365 [03:27<41:39, 105.36it/s]
Checking training set for matches:   8%|▊         | 22019/285365 [03:27<44:38, 98.31it/s] 
Checking training set for matches:   8%|▊         | 22030/285365 [03:28<44:08, 99.44it/s]
Checking training set for matches:   8%|▊         | 22041/285365 [03:28<43:47, 100.21it/s]
Checking training set for matches:   8%|▊         | 22052/285365 [03:28<43:11, 101.60it/s]
Checking training set for matches:   8%|▊         | 22063/285365 [03:28<42:41, 102.81it/s]
Checking training set for matches:   8%|▊         | 22074/285365 [03:28<42:18, 103.73it/s]
Checking training set for matches:   8%|▊         | 22085/285365 [03:28<41:39, 105.35it/s]
Checking training set for matches:   8%|▊         | 22096/285365 [03:28<41:15, 106.36it/s]
Checking training set for matches:   8%|▊         | 22107/285365 [03:28<41:14, 106.37it/s]
Checking training set for matches:   8%|▊         | 22118/285365 [03:28<45:22, 96.70it/s] 
Checking training set for matches:   8%|▊         | 22128/285365 [03:29<45:02, 97.41it/s]
Checking training set for matches:   8%|▊         | 22138/285365 [03:29<44:45, 98.00it/s]
Checking training set for matches:   8%|▊         | 22149/285365 [03:29<43:55, 99.86it/s]
Checking training set for matches:   8%|▊         | 22160/285365 [03:29<43:21, 101.17it/s]
Checking training set for matches:   8%|▊         | 22171/285365 [03:29<43:04, 101.83it/s]
Checking training set for matches:   8%|▊         | 22182/285365 [03:29<42:37, 102.90it/s]
Checking training set for matches:   8%|▊         | 22193/285365 [03:29<42:22, 103.51it/s]
Checking training set for matches:   8%|▊         | 22204/285365 [03:29<42:15, 103.78it/s]
Checking training set for matches:   8%|▊         | 22215/285365 [03:29<41:57, 104.52it/s]
Checking training set for matches:   8%|▊         | 22226/285365 [03:29<42:01, 104.36it/s]
Checking training set for matches:   8%|▊         | 22237/285365 [03:30<41:48, 104.88it/s]
Checking training set for matches:   8%|▊         | 22248/285365 [03:30<41:36, 105.41it/s]
Checking training set for matches:   8%|▊         | 22259/285365 [03:30<41:32, 105.54it/s]
Checking training set for matches:   8%|▊         | 22270/285365 [03:30<41:26, 105.83it/s]
Checking training set for matches:   8%|▊         | 22281/285365 [03:30<41:32, 105.56it/s]
Checking training set for matches:   8%|▊         | 22292/285365 [03:30<41:32, 105.53it/s]
Checking training set for matches:   8%|▊         | 22303/285365 [03:30<41:10, 106.47it/s]
Checking training set for matches:   8%|▊         | 22314/285365 [03:30<41:24, 105.89it/s]
Checking training set for matches:   8%|▊         | 22325/285365 [03:30<42:03, 104.22it/s]
Checking training set for matches:   8%|▊         | 22336/285365 [03:31<41:58, 104.42it/s]
Checking training set for matches:   8%|▊         | 22347/285365 [03:31<41:44, 105.02it/s]
Checking training set for matches:   8%|▊         | 22358/285365 [03:31<41:41, 105.14it/s]
Checking training set for matches:   8%|▊         | 22369/285365 [03:31<41:36, 105.35it/s]
Checking training set for matches:   8%|▊         | 22380/285365 [03:31<41:53, 104.65it/s]
Checking training set for matches:   8%|▊         | 22391/285365 [03:31<41:41, 105.11it/s]
Checking training set for matches:   8%|▊         | 22402/285365 [03:31<41:33, 105.44it/s]
Checking training set for matches:   8%|▊         | 22413/285365 [03:31<41:40, 105.16it/s]
Checking training set for matches:   8%|▊         | 22424/285365 [03:31<44:53, 97.63it/s] 
Checking training set for matches:   8%|▊         | 22435/285365 [03:32<43:50, 99.96it/s]
Checking training set for matches:   8%|▊         | 22446/285365 [03:32<43:07, 101.61it/s]
Checking training set for matches:   8%|▊         | 22457/285365 [03:32<42:51, 102.23it/s]
Checking training set for matches:   8%|▊         | 22468/285365 [03:32<43:03, 101.75it/s]
Checking training set for matches:   8%|▊         | 22479/285365 [03:32<42:39, 102.72it/s]
Checking training set for matches:   8%|▊         | 22490/285365 [03:32<42:19, 103.53it/s]
Checking training set for matches:   8%|▊         | 22501/285365 [03:32<41:55, 104.49it/s]
Checking training set for matches:   8%|▊         | 22512/285365 [03:32<41:35, 105.35it/s]
Checking training set for matches:   8%|▊         | 22523/285365 [03:32<42:07, 104.00it/s]
Checking training set for matches:   8%|▊         | 22534/285365 [03:32<43:50, 99.92it/s] 
Checking training set for matches:   8%|▊         | 22545/285365 [03:33<43:08, 101.52it/s]
Checking training set for matches:   8%|▊         | 22556/285365 [03:33<43:00, 101.85it/s]
Checking training set for matches:   8%|▊         | 22567/285365 [03:33<42:48, 102.31it/s]
Checking training set for matches:   8%|▊         | 22578/285365 [03:33<42:18, 103.53it/s]
Checking training set for matches:   8%|▊         | 22589/285365 [03:33<41:42, 105.03it/s]
Checking training set for matches:   8%|▊         | 22600/285365 [03:33<41:33, 105.36it/s]
Checking training set for matches:   8%|▊         | 22611/285365 [03:33<41:36, 105.27it/s]
Checking training set for matches:   8%|▊         | 22622/285365 [03:33<41:31, 105.46it/s]
Checking training set for matches:   8%|▊         | 22633/285365 [03:33<41:38, 105.16it/s]
Checking training set for matches:   8%|▊         | 22644/285365 [03:34<41:37, 105.18it/s]
Checking training set for matches:   8%|▊         | 22655/285365 [03:34<41:42, 104.99it/s]
Checking training set for matches:   8%|▊         | 22666/285365 [03:34<41:42, 104.97it/s]
Checking training set for matches:   8%|▊         | 22677/285365 [03:34<41:42, 104.99it/s]
Checking training set for matches:   8%|▊         | 22688/285365 [03:34<41:44, 104.87it/s]
Checking training set for matches:   8%|▊         | 22699/285365 [03:34<41:31, 105.41it/s]
Checking training set for matches:   8%|▊         | 22710/285365 [03:34<41:32, 105.38it/s]
Checking training set for matches:   8%|▊         | 22721/285365 [03:34<41:44, 104.86it/s]
Checking training set for matches:   8%|▊         | 22732/285365 [03:34<41:41, 104.97it/s]
Checking training set for matches:   8%|▊         | 22743/285365 [03:34<42:30, 102.98it/s]
Checking training set for matches:   8%|▊         | 22754/285365 [03:35<42:09, 103.80it/s]
Checking training set for matches:   8%|▊         | 22765/285365 [03:35<41:53, 104.49it/s]
Checking training set for matches:   8%|▊         | 22776/285365 [03:35<41:23, 105.75it/s]
Checking training set for matches:   8%|▊         | 22787/285365 [03:35<41:12, 106.21it/s]
Checking training set for matches:   8%|▊         | 22798/285365 [03:35<41:03, 106.59it/s]
Checking training set for matches:   8%|▊         | 22809/285365 [03:35<40:55, 106.94it/s]
Checking training set for matches:   8%|▊         | 22820/285365 [03:35<41:01, 106.67it/s]
Checking training set for matches:   8%|▊         | 22831/285365 [03:35<41:01, 106.68it/s]
Checking training set for matches:   8%|▊         | 22842/285365 [03:35<43:59, 99.45it/s] 
Checking training set for matches:   8%|▊         | 22853/285365 [03:36<43:08, 101.43it/s]
Checking training set for matches:   8%|▊         | 22864/285365 [03:36<42:53, 102.01it/s]
Checking training set for matches:   8%|▊         | 22876/285365 [03:36<41:52, 104.48it/s]
Checking training set for matches:   8%|▊         | 22887/285365 [03:36<41:58, 104.21it/s]
Checking training set for matches:   8%|▊         | 22898/285365 [03:36<41:42, 104.86it/s]
Checking training set for matches:   8%|▊         | 22909/285365 [03:36<41:46, 104.70it/s]
Checking training set for matches:   8%|▊         | 22920/285365 [03:36<41:41, 104.90it/s]
Checking training set for matches:   8%|▊         | 22931/285365 [03:36<41:23, 105.66it/s]
Checking training set for matches:   8%|▊         | 22942/285365 [03:36<43:31, 100.50it/s]
Checking training set for matches:   8%|▊         | 22953/285365 [03:36<42:48, 102.17it/s]
Checking training set for matches:   8%|▊         | 22964/285365 [03:37<42:07, 103.81it/s]
Checking training set for matches:   8%|▊         | 22975/285365 [03:37<41:34, 105.17it/s]
Checking training set for matches:   8%|▊         | 22986/285365 [03:37<41:25, 105.58it/s]
Checking training set for matches:   8%|▊         | 22997/285365 [03:37<41:21, 105.72it/s]
Checking training set for matches:   8%|▊         | 23008/285365 [03:37<41:31, 105.28it/s]
Checking training set for matches:   8%|▊         | 23019/285365 [03:37<42:41, 102.42it/s]
Checking training set for matches:   8%|▊         | 23030/285365 [03:37<43:34, 100.33it/s]
Checking training set for matches:   8%|▊         | 23041/285365 [03:37<43:37, 100.23it/s]
Checking training set for matches:   8%|▊         | 23052/285365 [03:37<43:49, 99.74it/s] 
Checking training set for matches:   8%|▊         | 23062/285365 [03:38<44:50, 97.48it/s]
Checking training set for matches:   8%|▊         | 23072/285365 [03:38<44:43, 97.73it/s]
Checking training set for matches:   8%|▊         | 23083/285365 [03:38<44:08, 99.04it/s]
Checking training set for matches:   8%|▊         | 23094/285365 [03:38<43:24, 100.68it/s]
Checking training set for matches:   8%|▊         | 23105/285365 [03:38<42:45, 102.21it/s]
Checking training set for matches:   8%|▊         | 23116/285365 [03:38<42:22, 103.14it/s]
Checking training set for matches:   8%|▊         | 23127/285365 [03:38<42:00, 104.04it/s]
Checking training set for matches:   8%|▊         | 23138/285365 [03:38<42:02, 103.98it/s]
Checking training set for matches:   8%|▊         | 23149/285365 [03:38<42:38, 102.49it/s]
Checking training set for matches:   8%|▊         | 23160/285365 [03:38<42:18, 103.27it/s]
Checking training set for matches:   8%|▊         | 23171/285365 [03:39<41:47, 104.55it/s]
Checking training set for matches:   8%|▊         | 23182/285365 [03:39<41:27, 105.42it/s]
Checking training set for matches:   8%|▊         | 23193/285365 [03:39<41:24, 105.52it/s]
Checking training set for matches:   8%|▊         | 23204/285365 [03:39<41:05, 106.32it/s]
Checking training set for matches:   8%|▊         | 23215/285365 [03:39<40:59, 106.57it/s]
Checking training set for matches:   8%|▊         | 23226/285365 [03:39<41:05, 106.34it/s]
Checking training set for matches:   8%|▊         | 23237/285365 [03:39<41:05, 106.33it/s]
Checking training set for matches:   8%|▊         | 23248/285365 [03:39<41:17, 105.82it/s]
Checking training set for matches:   8%|▊         | 23259/285365 [03:39<44:23, 98.40it/s] 
Checking training set for matches:   8%|▊         | 23269/285365 [03:40<44:23, 98.42it/s]
Checking training set for matches:   8%|▊         | 23279/285365 [03:40<44:32, 98.06it/s]
Checking training set for matches:   8%|▊         | 23289/285365 [03:40<44:40, 97.77it/s]
Checking training set for matches:   8%|▊         | 23299/285365 [03:40<44:42, 97.68it/s]
Checking training set for matches:   8%|▊         | 23310/285365 [03:40<43:29, 100.43it/s]
Checking training set for matches:   8%|▊         | 23321/285365 [03:40<43:05, 101.34it/s]
Checking training set for matches:   8%|▊         | 23332/285365 [03:40<42:39, 102.39it/s]
Checking training set for matches:   8%|▊         | 23343/285365 [03:40<42:20, 103.15it/s]
Checking training set for matches:   8%|▊         | 23354/285365 [03:40<44:43, 97.63it/s] 
Checking training set for matches:   8%|▊         | 23365/285365 [03:41<43:53, 99.47it/s]
Checking training set for matches:   8%|▊         | 23376/285365 [03:41<42:55, 101.72it/s]
Checking training set for matches:   8%|▊         | 23388/285365 [03:41<41:55, 104.13it/s]
Checking training set for matches:   8%|▊         | 23399/285365 [03:41<48:06, 90.76it/s] 
Checking training set for matches:   8%|▊         | 23409/285365 [03:41<47:32, 91.83it/s]
Checking training set for matches:   8%|▊         | 23420/285365 [03:41<45:11, 96.60it/s]
Checking training set for matches:   8%|▊         | 23432/285365 [03:41<43:28, 100.43it/s]
Checking training set for matches:   8%|▊         | 23443/285365 [03:41<42:39, 102.35it/s]
Checking training set for matches:   8%|▊         | 23454/285365 [03:41<42:12, 103.41it/s]
Checking training set for matches:   8%|▊         | 23465/285365 [03:42<42:10, 103.49it/s]
Checking training set for matches:   8%|▊         | 23476/285365 [03:42<41:57, 104.01it/s]
Checking training set for matches:   8%|▊         | 23487/285365 [03:42<41:28, 105.23it/s]
Checking training set for matches:   8%|▊         | 23498/285365 [03:42<41:16, 105.74it/s]
Checking training set for matches:   8%|▊         | 23509/285365 [03:42<41:24, 105.39it/s]
Checking training set for matches:   8%|▊         | 23520/285365 [03:42<42:28, 102.76it/s]
Checking training set for matches:   8%|▊         | 23531/285365 [03:42<42:13, 103.35it/s]
Checking training set for matches:   8%|▊         | 23542/285365 [03:42<41:52, 104.20it/s]
Checking training set for matches:   8%|▊         | 23553/285365 [03:42<41:38, 104.79it/s]
Checking training set for matches:   8%|▊         | 23564/285365 [03:42<42:44, 102.10it/s]
Checking training set for matches:   8%|▊         | 23575/285365 [03:43<42:11, 103.39it/s]
Checking training set for matches:   8%|▊         | 23586/285365 [03:43<41:53, 104.16it/s]
Checking training set for matches:   8%|▊         | 23597/285365 [03:43<41:47, 104.38it/s]
Checking training set for matches:   8%|▊         | 23608/285365 [03:43<41:44, 104.53it/s]
Checking training set for matches:   8%|▊         | 23619/285365 [03:43<41:22, 105.45it/s]
Checking training set for matches:   8%|▊         | 23630/285365 [03:43<41:22, 105.43it/s]
Checking training set for matches:   8%|▊         | 23641/285365 [03:43<41:24, 105.35it/s]
Checking training set for matches:   8%|▊         | 23652/285365 [03:43<41:14, 105.78it/s]
Checking training set for matches:   8%|▊         | 23663/285365 [03:43<44:36, 97.77it/s] 
Checking training set for matches:   8%|▊         | 23674/285365 [03:44<43:22, 100.54it/s]
Checking training set for matches:   8%|▊         | 23685/285365 [03:44<42:51, 101.76it/s]
Checking training set for matches:   8%|▊         | 23696/285365 [03:44<42:45, 102.01it/s]
Checking training set for matches:   8%|▊         | 23707/285365 [03:44<42:28, 102.69it/s]
Checking training set for matches:   8%|▊         | 23718/285365 [03:44<41:41, 104.58it/s]
Checking training set for matches:   8%|▊         | 23729/285365 [03:44<41:40, 104.62it/s]
Checking training set for matches:   8%|▊         | 23740/285365 [03:44<44:50, 97.23it/s] 
Checking training set for matches:   8%|▊         | 23751/285365 [03:44<43:32, 100.15it/s]
Checking training set for matches:   8%|▊         | 23762/285365 [03:44<44:46, 97.39it/s] 
Checking training set for matches:   8%|▊         | 23773/285365 [03:45<43:45, 99.63it/s]
Checking training set for matches:   8%|▊         | 23784/285365 [03:45<42:52, 101.70it/s]
Checking training set for matches:   8%|▊         | 23795/285365 [03:45<42:19, 102.99it/s]
Checking training set for matches:   8%|▊         | 23806/285365 [03:45<41:33, 104.92it/s]
Checking training set for matches:   8%|▊         | 23817/285365 [03:45<41:41, 104.55it/s]
Checking training set for matches:   8%|▊         | 23828/285365 [03:45<41:38, 104.69it/s]
Checking training set for matches:   8%|▊         | 23839/285365 [03:45<41:38, 104.66it/s]
Checking training set for matches:   8%|▊         | 23850/285365 [03:45<41:23, 105.28it/s]
Checking training set for matches:   8%|▊         | 23861/285365 [03:45<41:24, 105.26it/s]
Checking training set for matches:   8%|▊         | 23872/285365 [03:45<41:36, 104.74it/s]
Checking training set for matches:   8%|▊         | 23883/285365 [03:46<41:34, 104.84it/s]
Checking training set for matches:   8%|▊         | 23894/285365 [03:46<41:27, 105.10it/s]
Checking training set for matches:   8%|▊         | 23905/285365 [03:46<41:10, 105.84it/s]
Checking training set for matches:   8%|▊         | 23916/285365 [03:46<41:07, 105.95it/s]
Checking training set for matches:   8%|▊         | 23927/285365 [03:46<41:16, 105.58it/s]
Checking training set for matches:   8%|▊         | 23938/285365 [03:46<41:08, 105.89it/s]
Checking training set for matches:   8%|▊         | 23949/285365 [03:46<40:58, 106.33it/s]
Checking training set for matches:   8%|▊         | 23960/285365 [03:46<40:57, 106.37it/s]
Checking training set for matches:   8%|▊         | 23971/285365 [03:46<41:39, 104.59it/s]
Checking training set for matches:   8%|▊         | 23982/285365 [03:46<41:47, 104.24it/s]
Checking training set for matches:   8%|▊         | 23993/285365 [03:47<41:28, 105.01it/s]
Checking training set for matches:   8%|▊         | 24004/285365 [03:47<41:25, 105.17it/s]
Checking training set for matches:   8%|▊         | 24015/285365 [03:47<41:33, 104.80it/s]
Checking training set for matches:   8%|▊         | 24026/285365 [03:47<41:23, 105.23it/s]
Checking training set for matches:   8%|▊         | 24037/285365 [03:47<41:30, 104.94it/s]
Checking training set for matches:   8%|▊         | 24048/285365 [03:47<41:15, 105.54it/s]
Checking training set for matches:   8%|▊         | 24059/285365 [03:47<41:24, 105.18it/s]
Checking training set for matches:   8%|▊         | 24070/285365 [03:47<41:16, 105.50it/s]
Checking training set for matches:   8%|▊         | 24081/285365 [03:47<44:12, 98.50it/s] 
Checking training set for matches:   8%|▊         | 24092/285365 [03:48<43:24, 100.32it/s]
Checking training set for matches:   8%|▊         | 24103/285365 [03:48<42:51, 101.60it/s]
Checking training set for matches:   8%|▊         | 24114/285365 [03:48<42:17, 102.94it/s]
Checking training set for matches:   8%|▊         | 24125/285365 [03:48<42:10, 103.25it/s]
Checking training set for matches:   8%|▊         | 24136/285365 [03:48<41:45, 104.28it/s]
Checking training set for matches:   8%|▊         | 24147/285365 [03:48<41:55, 103.86it/s]
Checking training set for matches:   8%|▊         | 24158/285365 [03:48<41:41, 104.42it/s]
Checking training set for matches:   8%|▊         | 24169/285365 [03:48<41:25, 105.09it/s]
Checking training set for matches:   8%|▊         | 24180/285365 [03:48<43:07, 100.93it/s]
Checking training set for matches:   8%|▊         | 24191/285365 [03:49<43:43, 99.57it/s] 
Checking training set for matches:   8%|▊         | 24202/285365 [03:49<43:32, 99.98it/s]
Checking training set for matches:   8%|▊         | 24213/285365 [03:49<42:37, 102.10it/s]
Checking training set for matches:   8%|▊         | 24224/285365 [03:49<42:12, 103.12it/s]
Checking training set for matches:   8%|▊         | 24235/285365 [03:49<41:50, 104.00it/s]
Checking training set for matches:   8%|▊         | 24246/285365 [03:49<41:29, 104.90it/s]
Checking training set for matches:   9%|▊         | 24257/285365 [03:49<41:32, 104.75it/s]
Checking training set for matches:   9%|▊         | 24268/285365 [03:49<41:25, 105.05it/s]
Checking training set for matches:   9%|▊         | 24279/285365 [03:49<41:39, 104.44it/s]
Checking training set for matches:   9%|▊         | 24290/285365 [03:49<41:24, 105.09it/s]
Checking training set for matches:   9%|▊         | 24301/285365 [03:50<41:26, 104.99it/s]
Checking training set for matches:   9%|▊         | 24312/285365 [03:50<41:47, 104.10it/s]
Checking training set for matches:   9%|▊         | 24323/285365 [03:50<42:46, 101.73it/s]
Checking training set for matches:   9%|▊         | 24334/285365 [03:50<43:05, 100.97it/s]
Checking training set for matches:   9%|▊         | 24345/285365 [03:50<42:22, 102.65it/s]
Checking training set for matches:   9%|▊         | 24356/285365 [03:50<41:40, 104.39it/s]
Checking training set for matches:   9%|▊         | 24367/285365 [03:50<41:51, 103.91it/s]
Checking training set for matches:   9%|▊         | 24378/285365 [03:50<41:49, 104.02it/s]
Checking training set for matches:   9%|▊         | 24389/285365 [03:50<43:04, 100.96it/s]
Checking training set for matches:   9%|▊         | 24400/285365 [03:51<42:37, 102.05it/s]
Checking training set for matches:   9%|▊         | 24411/285365 [03:51<42:01, 103.48it/s]
Checking training set for matches:   9%|▊         | 24422/285365 [03:51<41:39, 104.39it/s]
Checking training set for matches:   9%|▊         | 24433/285365 [03:51<41:44, 104.17it/s]
Checking training set for matches:   9%|▊         | 24444/285365 [03:51<41:27, 104.88it/s]
Checking training set for matches:   9%|▊         | 24455/285365 [03:51<41:29, 104.79it/s]
Checking training set for matches:   9%|▊         | 24466/285365 [03:51<41:09, 105.65it/s]
Checking training set for matches:   9%|▊         | 24477/285365 [03:51<41:16, 105.34it/s]
Checking training set for matches:   9%|▊         | 24488/285365 [03:51<45:05, 96.41it/s] 
Checking training set for matches:   9%|▊         | 24499/285365 [03:52<44:03, 98.69it/s]
Checking training set for matches:   9%|▊         | 24510/285365 [03:52<42:59, 101.13it/s]
Checking training set for matches:   9%|▊         | 24521/285365 [03:52<42:46, 101.65it/s]
Checking training set for matches:   9%|▊         | 24532/285365 [03:52<42:06, 103.23it/s]
Checking training set for matches:   9%|▊         | 24543/285365 [03:52<41:56, 103.63it/s]
Checking training set for matches:   9%|▊         | 24554/285365 [03:52<41:58, 103.55it/s]
Checking training set for matches:   9%|▊         | 24565/285365 [03:52<41:42, 104.22it/s]
Checking training set for matches:   9%|▊         | 24576/285365 [03:52<41:14, 105.38it/s]
Checking training set for matches:   9%|▊         | 24587/285365 [03:52<43:08, 100.74it/s]
Checking training set for matches:   9%|▊         | 24598/285365 [03:52<42:39, 101.86it/s]
Checking training set for matches:   9%|▊         | 24609/285365 [03:53<41:48, 103.94it/s]
Checking training set for matches:   9%|▊         | 24620/285365 [03:53<41:32, 104.62it/s]
Checking training set for matches:   9%|▊         | 24631/285365 [03:53<41:26, 104.87it/s]
Checking training set for matches:   9%|▊         | 24642/285365 [03:53<41:19, 105.15it/s]
Checking training set for matches:   9%|▊         | 24653/285365 [03:53<41:18, 105.21it/s]
Checking training set for matches:   9%|▊         | 24664/285365 [03:53<40:58, 106.04it/s]
Checking training set for matches:   9%|▊         | 24675/285365 [03:53<40:55, 106.17it/s]
Checking training set for matches:   9%|▊         | 24686/285365 [03:53<41:10, 105.53it/s]
Checking training set for matches:   9%|▊         | 24697/285365 [03:53<41:12, 105.44it/s]
Checking training set for matches:   9%|▊         | 24708/285365 [03:54<41:09, 105.57it/s]
Checking training set for matches:   9%|▊         | 24719/285365 [03:54<41:20, 105.06it/s]
Checking training set for matches:   9%|▊         | 24730/285365 [03:54<41:37, 104.35it/s]
Checking training set for matches:   9%|▊         | 24741/285365 [03:54<41:29, 104.71it/s]
Checking training set for matches:   9%|▊         | 24752/285365 [03:54<41:15, 105.27it/s]
Checking training set for matches:   9%|▊         | 24763/285365 [03:54<42:07, 103.11it/s]
Checking training set for matches:   9%|▊         | 24774/285365 [03:54<42:20, 102.59it/s]
Checking training set for matches:   9%|▊         | 24785/285365 [03:54<42:00, 103.39it/s]
Checking training set for matches:   9%|▊         | 24796/285365 [03:54<42:45, 101.58it/s]
Checking training set for matches:   9%|▊         | 24807/285365 [03:54<42:23, 102.43it/s]
Checking training set for matches:   9%|▊         | 24818/285365 [03:55<42:34, 102.01it/s]
Checking training set for matches:   9%|▊         | 24829/285365 [03:55<42:26, 102.33it/s]
Checking training set for matches:   9%|▊         | 24840/285365 [03:55<42:12, 102.89it/s]
Checking training set for matches:   9%|▊         | 24851/285365 [03:55<42:09, 103.00it/s]
Checking training set for matches:   9%|▊         | 24862/285365 [03:55<42:04, 103.20it/s]
Checking training set for matches:   9%|▊         | 24873/285365 [03:55<42:11, 102.92it/s]
Checking training set for matches:   9%|▊         | 24884/285365 [03:55<42:08, 103.01it/s]
Checking training set for matches:   9%|▊         | 24895/285365 [03:55<41:36, 104.33it/s]
Checking training set for matches:   9%|▊         | 24906/285365 [03:55<45:30, 95.38it/s] 
Checking training set for matches:   9%|▊         | 24917/285365 [03:56<44:18, 97.98it/s]
Checking training set for matches:   9%|▊         | 24928/285365 [03:56<43:56, 98.78it/s]
Checking training set for matches:   9%|▊         | 24939/285365 [03:56<42:56, 101.07it/s]
Checking training set for matches:   9%|▊         | 24950/285365 [03:56<42:29, 102.15it/s]
Checking training set for matches:   9%|▊         | 24961/285365 [03:56<42:13, 102.77it/s]
Checking training set for matches:   9%|▉         | 24972/285365 [03:56<41:40, 104.12it/s]
